-87.8423, 12.0832, -275.0957
-87.9151, 11.4322, -275.8501
-87.9478, 10.7596, -276.5854
-87.9147, 10.3176, -277.4717
-87.5557, 9.7682, -278.2198
-87.2710, 9.3607, -279.0806
-87.1355, 8.8933, -279.9461
-86.9782, 8.3279, -280.7510
-86.5648, 7.7010, -281.4064
-86.1445, 7.0606, -282.0452
-85.6294, 6.4545, -282.6501
-85.1088, 5.8525, -283.2541
-84.5839, 5.2520, -283.8565
-84.0094, 4.6665, -284.4270
-83.4406, 4.0842, -285.0078
-82.8187, 3.4494, -285.4600
-82.1932, 2.7854, -285.8659
-81.5751, 2.1742, -286.3566
-80.8342, 1.5924, -286.6767
-80.0130, 1.2944, -287.1466
-79.2013, 0.9382, -287.5833
-78.4053, 0.4204, -287.8911
-77.7411, -0.1615, -288.3525
-77.0664, -0.8362, -288.6459
-76.3687, -1.5340, -288.8053
-75.6644, -2.2383, -288.8921
-74.9583, -2.9448, -288.9398
-74.2516, -3.6518, -288.9664
-73.5452, -4.3582, -288.9604
-72.8576, -5.0795, -288.9344
-72.5745, -5.9599, -289.2284
-72.0839, -6.2376, -289.4552
# Branch ID: 41
# Number of points
40
# Points
-86.3169, -12.5284, -322.4499
-85.6211, -12.2865, -321.7776
-84.9269, -12.1574, -321.0701
-84.3517, -11.9999, -320.2728
-83.7243, -11.5910, -319.6159
-83.0393, -11.3222, -318.9410
-82.2501, -11.1676, -318.3497
-81.5053, -11.0908, -317.6948
-80.5961, -11.0453, -317.2878
-79.7771, -10.9989, -316.7235
-78.9372, -10.6397, -316.3443
-78.1545, -10.1567, -315.9644
-77.4516, -9.6123, -315.5153
-76.5639, -9.2922, -315.2021
-75.7484, -9.1499, -314.6489
-74.9539, -9.0789, -314.0495
-74.1865, -9.0425, -313.4112
-73.4633, -9.0078, -312.7239
-72.7563, -8.7362, -312.0801
-72.0011, -8.3809, -311.5407
-71.0683, -8.1820, -311.2544
-70.1541, -8.0896, -310.8837
-69.3202, -8.0464, -310.3339
-68.5758, -8.0254, -309.6706
-67.8148, -8.0138, -309.0235
-67.0688, -7.8908, -308.3795
-66.4578, -7.3736, -307.7883
-65.8623, -6.7865, -307.2408
-65.2420, -6.3085, -306.6206
-64.6134, -5.8528, -305.9920
-64.0130, -5.3252, -305.3916
-63.3644, -4.7239, -304.9388
-62.4969, -4.3074, -304.6905
-62.7302, -4.4041, -303.9038
-63.4092, -4.7815, -303.2773
-64.0639, -4.9785, -302.9187
-64.7187, -4.9861, -302.2085
-65.1432, -4.9987, -301.6849
-65.4382, -5.0334, -300.8755
-65.4067, -4.6542, -300.0300
# Branch ID: 42
# Number of points
36
# Points
-1.5774, -17.4226, -319.4226
-2.1589, -16.8543, -318.8411
-2.7597, -16.3273, -318.2403
-3.3121, -15.7406, -317.6490
-3.8482, -15.1440, -317.0523
-4.3799, -14.5455, -316.4538
-4.9139, -13.9514, -315.8532
-5.4974, -13.4814, -315.1931
-6.0986, -12.9747, -314.5773
-6.7316, -12.5369, -313.9443
-7.4167, -12.2938, -313.2592
-8.1153, -12.1012, -312.5737
-8.7579, -11.6738, -311.9404
-9.5578, -11.3376, -311.4591
-10.4903, -11.1620, -311.1579
-11.3197, -11.0835, -310.6128
-12.2559, -11.0104, -310.2868
-13.1521, -10.6102, -310.1402
-14.0900, -10.2854, -310.0589
-14.9977, -10.1389, -309.7002
-15.9173, -10.0686, -309.3277
-16.9006, -10.0334, -309.1555
-17.8468, -9.7682, -309.0756
-18.7587, -9.3665, -309.0377
-19.7079, -9.1740, -308.8418
-20.6019, -9.0865, -308.4087
-21.5755, -9.0421, -308.1928
-22.5494, -9.0206, -308.0024
-23.4115, -9.0106, -307.5039
-24.3618, -9.0052, -307.1992
-25.2102, -9.0027, -306.6781
-26.1377, -9.0014, -306.3178
-27.1221, -9.0155, -306.1512
-28.0461, -9.3545, -306.0740
-28.9798, -9.6978, -306.0399
-29.3851, -9.5774, -306.0065
# Branch ID: 43
# Number of points
34
# Points
-23.3709, -26.5515, -253.6291
-22.7509, -26.2647, -254.3408
-22.7241, -25.7245, -255.1636
-22.5241, -25.3399, -256.0451
-22.2463, -25.1626, -256.9852
-22.1174, -25.3676, -257.9335
-22.0576, -25.7013, -258.8711
-22.0287, -26.0657, -259.7932
-22.0147, -26.5500, -260.6639
-22.0073, -26.8903, -261.6004
-22.0599, -27.4429, -262.4191
-22.4859, -27.7385, -263.2672
-23.0095, -28.1047, -264.0268
-23.4992, -28.5431, -264.7706
-23.7584, -28.9108, -265.6577
-23.8756, -29.4596, -266.4800
-23.9830, -29.7821, -267.4139
-24.3750, -30.2805, -268.1790
-24.6781, -30.8458, -268.9409
-24.8321, -31.4331, -269.7287
-24.9183, -31.7346, -270.6743
-24.9600, -32.0010, -271.6303
-24.9794, -32.5088, -272.4873
-24.9898, -32.8147, -273.4361
-24.9643, -33.3632, -274.2642
-24.6084, -33.9069, -275.0106
-24.1110, -34.5196, -275.6234
-23.6023, -35.1275, -276.2313
-23.0249, -35.7049, -276.8086
-22.4476, -36.2822, -277.3860
-21.8702, -36.8596, -277.9633
-21.2755, -37.4382, -278.5200
-21.0083, -38.0967, -279.1956
-20.2436, -38.2278, -279.0227
# Branch ID: 44
# Number of points
29
# Points
-75.4499, 21.4716, -338.3169
-74.8011, 21.7163, -337.6017
-74.3561, 21.8765, -336.7249
-73.8676, 22.2336, -335.9393
-73.3123, 22.6039, -335.1995
-72.6409, 22.8606, -334.5065
-72.0030, 23.2892, -333.8686
-71.3971, 23.6250, -333.1513
-70.7207, 23.7991, -332.4375
-70.0418, 23.8594, -331.7110
-69.4876, 23.4773, -330.9930
-68.9613, 22.8797, -330.3895
-68.4541, 22.2783, -329.7738
-67.8945, 21.6892, -329.1920
-67.3463, 21.0541, -328.6542
-66.7242, 20.3833, -328.2599
-66.3563, 19.6666, -327.6777
-65.8276, 18.8934, -327.3437
-65.2586, 18.1255, -327.0608
-64.6639, 17.4724, -326.5967
-64.0219, 16.7613, -326.3191
-63.3660, 16.0228, -326.1713
-62.6739, 15.3096, -326.0726
-62.0209, 14.6389, -325.7329
-61.3846, 13.9490, -325.3947
-60.7195, 13.2302, -325.2137
-60.2595, 12.3663, -325.0290
-59.7014, 11.6529, -324.6419
-59.8954, 10.8555, -324.7529
# Branch ID: 45
# Number of points
37
# Points
-16.4994, -63.3881, -264.6119
-17.0424, -62.8057, -265.2146
-17.5536, -62.2773, -265.8902
-18.1181, -61.7064, -266.4834
-18.5284, -61.1063, -267.1633
-18.8160, -60.4861, -267.8911
-19.2781, -59.8813, -268.5363
-19.6536, -59.4100, -269.3297
-20.0819, -58.9001, -270.0680
-20.4954, -58.2588, -270.7094
-20.7976, -57.5864, -271.3818
-21.2836, -56.9695, -271.9987
-21.6249, -56.2418, -272.5886
-21.7972, -55.5256, -273.2617
-21.8915, -54.8037, -273.9414
-21.9438, -54.2509, -274.7715
-22.1024, -53.5736, -275.4789
-22.4815, -52.9248, -276.1378
-22.7285, -52.3165, -276.8892
-22.9859, -51.6428, -277.5752
-23.4233, -50.9926, -278.1938
-23.7174, -50.1424, -278.6137
-23.8618, -49.2384, -279.0006
-23.9293, -48.3883, -279.5157
-23.8934, -47.4538, -279.8433
-23.3769, -46.7652, -280.3279
-22.7703, -46.1250, -280.7916
-22.2854, -45.5754, -281.4566
-21.7330, -45.9106, -282.1537
-21.2107, -46.5044, -282.7594
-20.9828, -46.9183, -282.8332
-20.9713, -46.9762, -282.8327
-20.9463, -47.0035, -282.8323
-20.8908, -47.0163, -282.8349
-20.7416, -47.0563, -282.8649
-20.0102, -47.3235, -283.3317
-19.4522, -46.6419, -283.1668
# Branch ID: 46
# Number of points
11
# Points
-47.2965, -39.9111, -295.2965
-46.5905, -39.8998, -294.5905
-45.8762, -39.8785, -293.8935
-45.0931, -39.9354, -293.2761
-44.3536, -39.9646, -292.6041
-43.6310, -39.9804, -291.9142
-42.8870, -39.9893, -291.2472
-42.1195, -39.9942, -290.6153
-41.2573, -39.8144, -290.1622
-40.5214, -39.4386, -289.6065
-39.6076, -39.2103, -289.2861
# Branch ID: 47
# Number of points
21
# Points
-39.6076, -39.2103, -289.2861
-38.6357, -39.1009, -289.0935
-37.7709, -39.0512, -288.6044
-36.9642, -39.0270, -288.0186
-36.1898, -39.0146, -287.3882
-35.4482, -39.0080, -286.7234
-34.5472, -39.0041, -286.2966
-33.7389, -39.0021, -285.7135
-32.8237, -39.0011, -285.3188
-31.9598, -39.0006, -284.8250
-31.0681, -39.0003, -284.3878
-30.1396, -39.2565, -284.1848
-29.3025, -39.7297, -283.9321
-28.6931, -40.2952, -283.3834
-28.1149, -40.8734, -282.8078
-27.5367, -41.4516, -282.2322
-26.9404, -42.0482, -281.6991
-26.3738, -42.7905, -281.3638
-26.3108, -43.7411, -281.1437
-26.9918, -44.4364, -281.0511
-26.7754, -44.0286, -280.2586
# Branch ID: 48
# Number of points
29
# Points
-64.4578, 41.5035, -327.3252
-63.8558, 40.9793, -326.7321
-63.0766, 40.4831, -326.3699
-62.2284, 40.0733, -326.0508
-61.5323, 39.5441, -325.5703
-60.7977, 38.9318, -325.2852
-60.0831, 38.3582, -324.8942
-59.4400, 37.7432, -324.4395
-58.8115, 37.1732, -323.9115
-58.1723, 36.6127, -323.3869
-57.5693, 36.0589, -322.8163
-56.9218, 35.4340, -322.3827
-56.4752, 34.7499, -321.8139
-55.9591, 34.0026, -321.4160
-55.4085, 33.2551, -321.0558
-54.8373, 32.6747, -320.4819
-54.4483, 32.0635, -319.7989
-54.2295, 31.5163, -319.0000
-53.8564, 31.2501, -318.1236
-53.4082, 31.1244, -317.2435
-53.0763, 30.9208, -316.3327
-52.5731, 30.4676, -315.6022
-52.2971, 29.8852, -314.8424
-52.1565, 29.2675, -314.0706
-52.0609, 28.5522, -313.3789
-51.9777, 27.7927, -312.9304
-51.9791, 27.0333, -312.9268
-51.9805, 26.2779, -312.9236
-51.0001, 26.3142, -312.9795
# Branch ID: 49
# Number of points
26
# Points
8.5284, -64.4499, -293.3169
8.2837, -63.8011, -292.6017
8.1402, -63.3766, -291.7152
8.0677, -63.1778, -290.7395
8.0064, -63.0611, -289.7507
7.5892, -62.6981, -288.9414
6.9265, -62.3803, -288.2663
6.4405, -62.1907, -287.4225
6.1367, -62.0925, -286.4790
5.5785, -62.0114, -285.6608
5.0192, -61.6595, -284.9165
4.3523, -61.2519, -284.2939
3.7146, -60.7184, -283.7535
2.8174, -60.3165, -283.7464
1.9625, -59.8235, -283.8722
1.0730, -59.3865, -283.9359
0.1730, -58.9677, -283.9678
-0.6864, -58.4652, -283.9834
-1.6176, -58.1103, -283.9917
-2.4336, -57.5551, -284.0559
-3.2775, -57.2468, -284.4837
-4.0236, -56.8176, -284.9821
-4.6787, -56.4480, -285.6371
-5.3800, -56.2441, -286.3184
-6.2653, -56.1145, -286.7474
-6.2839, -55.6167, -286.8869
# Branch ID: 50
# Number of points
28
# Points
-21.5515, -57.3709, -305.3709
-21.2975, -56.7173, -304.6642
-21.1453, -56.3365, -303.7585
-21.0901, -56.1378, -302.7826
-21.3743, -55.7237, -301.9370
-21.6820, -55.1892, -301.1547
-21.8334, -54.5912, -300.3736
-21.9179, -54.2040, -299.4585
-21.9566, -53.6096, -298.6597
-21.9633, -52.9925, -297.8757
-21.6941, -52.4805, -297.0791
-21.3432, -52.0662, -296.2462
-21.1753, -51.5247, -295.4276
-21.0856, -51.1843, -294.4952
-21.0323, -50.6103, -293.6827
-20.7642, -50.0346, -292.9211
-20.3915, -49.5161, -292.1606
-20.1917, -49.0953, -291.2804
-20.1003, -48.5023, -290.4811
-20.0541, -47.8591, -289.7185
-20.0275, -47.4040, -288.8367
-20.0135, -47.1909, -287.8615
-20.0066, -47.0920, -286.8667
-20.0169, -47.0583, -285.8686
-20.3265, -47.3445, -284.9886
-20.7983, -47.8024, -284.2382
-20.7379, -47.7474, -284.0355
-20.7329, -47.7501, -284.0009
# Branch ID: 51
# Number of points
9
# Points
-20.7329, -47.7501, -284.0009
-20.7278, -47.7583, -284.0000
-20.7218, -47.7718, -284.0000
-20.7167, -47.7896, -284.0000
-20.7125, -47.8094, -284.0000
-20.7083, -47.8309, -284.0000
-20.7040, -47.8546, -284.0000
-20.6998, -47.8806, -284.0000
-20.6963, -47.9074, -284.0000
# Branch ID: 52
# Number of points
25
# Points
-35.4706, -58.4706, -267.6611
-34.9128, -57.9098, -268.2712
-34.4856, -57.3249, -268.9545
-34.2607, -56.6775, -269.6755
-34.0715, -56.2517, -270.5562
-33.6417, -55.6802, -271.2451
-33.3509, -55.0049, -271.9204
-33.1833, -54.4035, -272.6986
-33.0287, -53.7248, -273.4073
-32.5615, -53.1007, -274.0296
-31.9728, -52.5204, -274.5920
-31.4189, -51.9236, -275.1698
-30.7626, -51.2813, -275.5605
-30.1272, -50.6387, -275.9826
-29.5160, -49.9970, -276.4401
-28.8478, -49.3014, -276.6961
-28.3401, -48.4566, -276.8468
-27.7115, -47.6914, -276.9473
-27.1559, -46.9853, -277.3688
-26.5786, -46.4079, -277.9461
-26.0012, -45.8306, -278.5235
-25.5090, -45.2248, -279.1385
-25.7352, -44.7529, -279.9141
-26.4344, -44.8312, -280.6205
-26.9918, -44.4364, -281.0511
# Branch ID: 53
# Number of points
38
# Points
-17.5284, -45.4499, -251.6831
-17.2834, -44.7995, -252.3966
-17.1400, -44.3758, -253.2835
-17.1000, -44.1772, -254.2575
-17.4501, -44.0862, -255.1803
-17.7423, -44.0422, -256.1321
-17.8768, -44.0206, -257.1222
-17.9519, -44.0223, -258.1187
-18.2823, -44.3140, -258.9916
-18.6530, -44.6672, -259.8428
-18.8356, -44.8422, -260.8079
-19.1176, -44.9231, -261.7538
-19.5739, -44.9612, -262.6396
-19.6773, -44.9812, -263.6143
-19.3362, -44.9907, -264.5508
-19.2311, -44.9204, -265.5204
-19.5722, -44.4949, -266.3487
-19.7967, -44.2337, -267.2832
-19.9026, -44.1116, -268.2691
-19.9527, -44.0541, -269.2660
-19.9768, -44.0265, -270.2653
-19.9886, -44.0130, -271.2651
-19.9944, -43.9734, -272.2616
-19.9972, -43.5857, -273.1752
-19.9986, -43.2635, -274.1192
-19.9973, -42.8108, -275.0037
-19.8198, -42.7357, -275.9225
-19.4023, -43.4023, -276.5176
-19.0211, -43.8359, -276.9007
-18.9940, -43.8340, -276.9029
-18.9949, -43.8305, -276.9104
-18.9958, -43.8271, -276.9187
-18.9966, -43.8240, -276.9273
-18.9972, -43.8214, -276.9359
-18.9977, -43.8193, -276.9442
-18.9982, -43.8176, -276.9520
-18.9986, -43.8163, -276.9591
-18.9989, -43.8153, -276.9654
# Branch ID: 54
# Number of points
21
# Points
-42.5284, -59.4499, -295.3169
-42.2470, -58.8064, -294.6102
-41.7446, -58.4004, -293.8542
-41.3728, -57.9290, -293.0672
-41.0839, -57.2587, -292.3860
-40.5760, -56.6523, -291.7772
-40.0892, -56.0349, -291.1597
-39.5790, -55.4268, -290.5516
-39.0439, -54.8298, -289.9547
-38.5789, -54.2064, -289.3312
-38.3057, -53.5876, -288.5981
-38.1615, -52.9643, -287.8319
-38.0866, -52.3243, -287.0687
-38.0482, -51.6217, -286.3583
-38.0270, -50.9147, -285.6514
-38.0205, -50.2077, -284.9444
-38.2135, -49.5176, -284.2542
-38.5831, -48.8605, -283.5978
-39.0983, -48.3980, -282.8923
-39.8390, -48.1298, -282.2774
-39.8514, -47.3190, -281.7376
# Branch ID: 55
# Number of points
19
# Points
-39.6446, 40.3828, -301.6446
-40.3047, 40.2424, -302.3643
-40.6993, 40.1189, -303.2716
-41.2512, 40.0614, -304.0918
-42.0133, 40.0332, -304.7372
-42.7464, 40.0183, -305.4167
-43.4724, 40.0102, -306.1033
-44.3337, 40.0052, -306.6033
-45.1515, 39.9867, -307.1736
-45.9153, 39.7190, -307.7494
-46.5965, 39.3104, -308.3546
-47.2317, 38.7803, -308.9129
-47.9047, 38.2518, -309.4212
-48.5718, 37.5952, -309.7716
-49.1887, 36.9783, -310.2578
-49.8142, 36.3528, -310.7236
-50.4023, 35.7641, -311.2768
-50.9960, 35.1704, -311.8196
-51.0409, 35.1611, -312.0392
# Branch ID: 56
# Number of points
14
# Points
-4.7017, -46.2983, -286.9126
-5.3695, -45.6780, -286.5132
-6.0743, -45.1078, -286.0976
-6.7526, -44.5880, -285.5877
-7.6102, -44.1827, -285.2859
-8.4042, -43.5997, -285.1490
-9.3328, -43.2517, -285.0472
-10.1189, -42.7720, -284.6792
-10.9592, -42.3734, -284.3315
-11.8418, -41.9527, -284.1631
-12.7013, -41.4569, -284.0828
-13.6683, -41.2149, -284.0404
-14.6422, -41.1028, -284.1610
-15.5492, -40.9544, -284.4569
# Branch ID: 57
# Number of points
10
# Points
-15.5492, -40.9544, -284.4569
-16.2677, -40.5466, -283.9262
-16.9449, -40.2644, -283.2490
-17.6386, -40.0788, -282.5554
-18.2745, -39.6470, -281.9195
-18.8808, -39.1330, -281.3131
-19.5615, -38.8264, -280.6878
-20.2864, -39.3814, -280.3446
-20.9614, -40.0522, -280.0504
-21.0952, -40.3627, -279.5671
# Branch ID: 58
# Number of points
28
# Points
-75.5152, -32.5152, -336.2820
-75.2486, -32.1441, -335.3978
-75.0449, -31.5020, -334.6661
-74.6509, -30.8537, -334.0159
-74.3304, -30.0700, -333.4985
-74.1635, -29.1979, -333.0487
-73.9512, -28.3905, -332.5154
-73.4790, -27.5698, -332.2118
-73.2440, -26.7706, -331.6678
-73.1244, -25.9786, -331.0732
-72.8240, -25.3073, -330.4052
-72.4572, -24.6509, -329.7480
-72.2506, -23.9596, -329.0568
-72.1334, -23.1980, -328.4213
-72.2181, -22.3685, -327.9845
-72.6580, -21.6577, -328.4990
-73.1652, -21.1361, -329.1374
-73.6827, -21.0438, -329.9756
-73.6807, -21.0019, -330.7011
-73.6806, -21.0011, -331.4089
-73.6806, -21.0006, -332.1164
-73.6806, -21.0004, -332.8237
-73.6806, -21.0002, -333.5310
-73.6805, -21.0001, -334.2382
-73.6805, -21.0001, -334.9453
-73.6805, -21.0000, -335.6524
-73.7190, -21.0000, -336.3868
-73.5462, -20.0508, -336.4475
# Branch ID: 59
# Number of points
27
# Points
-60.3169, -57.5284, -263.5501
-59.6565, -57.2812, -264.2514
-59.0598, -57.1425, -265.0387
-58.5222, -56.8467, -265.8120
-58.1446, -56.4217, -266.6295
-57.5563, -56.2190, -267.4084
-56.9336, -56.1161, -268.1822
-56.2962, -56.0623, -268.9494
-55.6168, -56.0661, -269.6801
-54.9559, -56.3634, -270.3628
-54.2606, -56.4604, -271.0581
-53.5914, -56.2616, -271.7725
-52.8951, -56.0773, -272.4628
-52.2399, -55.6782, -273.1018
-51.3975, -55.3288, -273.4438
-50.4660, -55.2201, -273.1597
-49.7081, -55.5505, -272.6132
-49.1671, -56.0061, -272.0480
-49.1722, -56.0059, -272.0142
-49.1726, -56.0050, -272.0037
-49.1727, -56.0040, -272.0010
-49.1727, -56.0033, -272.0002
-49.1727, -56.0026, -272.0001
-49.1727, -56.0021, -272.0000
-49.1727, -56.0017, -272.0000
-49.1727, -56.0014, -272.0000
-49.1727, -56.0011, -272.0000
# Branch ID: 60
# Number of points
20
# Points
-72.0000, -12.7071, -257.7071
-72.0000, -13.3555, -258.4615
-72.0000, -13.6978, -259.3963
-72.0000, -13.8990, -260.3729
-72.0000, -14.3944, -261.2357
-72.0000, -14.9819, -262.0416
-72.0000, -15.5154, -262.8774
-72.0000, -15.9473, -263.7748
-72.0000, -16.4868, -264.6121
-72.0000, -16.8359, -265.5460
-72.0000, -17.4006, -266.3654
-72.0000, -17.7484, -267.3008
-72.0040, -18.2976, -268.1275
-72.1808, -18.9879, -268.8178
-72.5533, -19.6793, -269.4346
-72.7675, -20.3817, -270.1115
-73.0804, -21.0639, -270.7680
-73.5239, -21.7224, -271.3750
-73.9873, -22.4169, -271.9246
-74.0165, -22.5034, -272.2609
# Branch ID: 61
# Number of points
18
# Points
-56.7180, -23.4848, -257.4848
-57.6022, -23.7514, -257.8559
-58.3381, -23.8655, -258.5165
-59.0609, -23.9259, -259.2023
-59.8725, -23.9611, -259.7832
-60.4899, -24.0824, -260.5504
-61.0936, -24.4555, -261.2516
-61.7180, -24.7123, -261.9861
-62.3584, -24.8459, -262.7356
-62.7932, -24.8368, -263.6269
-63.3684, -24.4771, -264.3533
-63.9761, -24.2496, -265.1103
-64.6157, -24.1331, -265.8685
-65.2824, -24.0701, -266.6057
-65.5918, -23.9528, -267.5192
-65.4080, -23.5418, -268.3792
-65.9161, -23.6720, -269.1850
-65.9585, -23.6380, -269.9349
# Branch ID: 62
# Number of points
24
# Points
-34.5152, -45.5152, -297.2820
-34.2486, -45.1441, -296.3978
-34.1289, -44.5771, -295.5892
-34.0272, -44.2416, -294.6574
-33.6527, -43.7601, -293.8746
-33.3353, -43.2031, -293.1120
-33.0461, -42.6114, -292.3690
-32.5338, -42.2709, -291.5875
-32.2763, -41.6940, -290.8212
-32.1525, -40.9926, -290.1197
-32.0820, -40.2345, -289.4725
-32.0764, -39.6038, -288.7102
-32.4409, -39.3081, -287.8429
-32.9807, -39.4512, -287.0323
-33.8171, -39.7661, -286.6376
-34.7802, -39.9301, -286.7961
-35.4524, -40.0003, -287.1009
-36.2464, -40.0020, -287.6225
-36.9609, -40.0006, -288.3117
-37.4483, -39.9804, -288.9407
-38.0911, -40.0324, -289.3010
-38.9705, -40.0103, -289.7361
-39.6917, -40.0097, -289.7309
-39.6076, -39.2103, -289.2861
# Branch ID: 63
# Number of points
28
# Points
13.5006, -39.3881, -273.3881
12.9468, -38.7799, -272.8296
12.2522, -38.0853, -272.7238
11.5857, -37.3507, -272.8465
10.9042, -36.6311, -272.9532
10.2935, -35.9314, -273.3174
9.6683, -35.2260, -273.6352
9.2119, -34.3585, -273.8196
8.6110, -33.5708, -273.9047
8.3243, -32.6346, -273.9955
8.4365, -31.8213, -274.5335
8.2933, -31.1058, -275.2097
8.1316, -30.2733, -275.7332
7.6307, -29.6696, -276.3358
7.1029, -29.1394, -276.9917
6.3011, -29.0529, -277.4643
5.5418, -29.0287, -277.9056
4.7844, -29.0267, -277.9039
4.0301, -29.0248, -277.9024
3.2788, -29.0230, -277.9009
2.5305, -29.0212, -277.8996
1.7852, -29.0194, -277.8984
1.0428, -29.0178, -277.8974
0.3031, -29.0162, -277.8964
-0.4338, -29.0148, -277.8955
-1.1682, -29.0134, -277.8948
-1.9002, -29.0121, -277.8941
-1.9161, -28.2842, -277.9988
# Branch ID: 64
# Number of points
17
# Points
-16.1988, -4.7653, -295.5988
-16.5561, -5.4557, -296.2233
-16.8156, -6.3236, -296.6311
-17.3114, -7.1661, -296.8152
-17.6850, -8.0843, -296.9092
-18.1432, -8.9637, -296.9540
-18.7152, -9.7826, -296.9759
-19.4081, -10.5023, -296.9866
-20.1143, -11.2086, -296.9717
-20.7947, -11.8890, -296.7142
-21.4474, -12.5416, -296.3296
-22.0630, -13.1572, -295.8393
-22.7073, -13.8016, -295.4308
-23.3001, -14.3860, -294.8794
-23.9353, -15.0215, -294.4475
-24.3932, -15.7825, -294.0219
-24.7357, -15.1528, -293.3456
# Branch ID: 65
# Number of points
16
# Points
-0.5988, -27.7653, -288.8012
-1.2268, -28.4353, -288.4093
-1.7892, -29.0916, -287.9101
-2.3155, -29.6909, -287.3107
-2.6310, -30.3354, -286.6186
-2.8052, -30.9619, -285.8615
-2.8995, -31.5042, -285.0363
-3.2071, -31.7628, -284.1354
-3.6222, -31.8830, -283.2376
-3.8216, -31.9433, -282.2612
-4.0569, -31.8178, -281.3180
-4.5445, -31.2408, -280.6716
-5.1160, -30.6890, -280.0678
-5.6588, -30.3515, -279.3035
-6.3742, -30.1716, -278.6438
-6.5817, -29.8932, -278.0000
# Branch ID: 66
# Number of points
24
# Points
-13.4848, -41.5152, -296.2820
-13.7555, -41.2445, -295.3634
-13.9655, -41.0236, -294.4199
-14.4306, -40.5633, -293.6712
-14.7288, -40.2684, -292.7694
-14.8918, -40.1498, -291.7938
-15.2922, -40.4077, -290.9351
-15.6616, -40.7136, -290.0651
-15.8398, -40.8637, -289.0946
-16.1630, -40.9331, -288.1620
-16.6001, -40.9663, -287.2670
-16.5937, -41.0327, -286.3010
-15.9598, -41.3328, -285.6012
-15.2522, -41.8227, -285.1247
-15.0687, -41.8014, -285.2057
-15.0212, -41.8077, -285.2166
-15.0066, -41.8129, -285.2213
-15.0021, -41.8178, -285.2252
-15.0006, -41.8234, -285.2292
-15.0002, -41.8299, -285.2336
-15.0001, -41.8376, -285.2384
-15.0000, -41.8466, -285.2436
-15.0000, -41.8568, -285.2488
-15.0000, -41.8681, -285.2539
# Branch ID: 67
# Number of points
63
# Points
-79.4848, -39.5152, -351.2820
-79.7514, -39.1441, -350.3978
-79.8711, -38.5771, -349.5892
-79.9732, -38.2432, -348.6568
-80.3532, -37.7655, -347.8750
-80.8418, -37.2975, -347.1410
-81.3734, -36.7257, -346.5187
-81.9113, -36.1732, -345.8833
-82.3934, -35.5548, -345.2674
-82.6772, -34.8352, -344.6401
-82.8336, -34.0317, -344.0716
-83.0847, -33.2820, -343.4679
-83.4874, -32.6147, -342.8445
-83.7289, -31.8967, -342.1964
-83.8611, -31.3480, -341.3738
-83.9250, -30.7042, -340.6184
-83.9626, -30.3027, -339.7063
-83.9806, -29.7706, -338.8633
-83.9870, -29.3592, -337.9583
-83.7378, -28.9418, -337.1050
-83.3747, -28.4673, -336.3094
-83.1782, -28.2203, -335.3642
-83.1830, -28.0021, -334.4049
-83.5572, -27.5267, -333.6159
-83.7506, -27.2480, -332.6876
-83.4563, -27.1187, -331.7510
-83.2145, -27.0323, -330.7880
-83.1053, -26.6368, -329.8855
-83.0471, -26.2979, -328.9512
-82.7116, -26.1444, -328.0379
-82.3345, -26.0713, -327.1196
-82.1587, -26.0347, -326.1370
-82.0769, -25.7858, -325.1857
-82.0384, -25.3764, -324.2771
-81.8592, -25.1785, -323.3254
-81.4190, -25.0889, -322.4353
-81.1975, -25.0433, -321.4631
-81.0950, -25.0211, -320.4690
-80.9709, -25.0104, -319.4859
-80.4973, -25.0053, -318.6098
-80.2340, -25.0026, -317.6478
-80.1123, -25.0013, -316.6557
-80.0130, -25.0006, -315.6643
-79.5804, -25.0300, -314.7717
-79.2686, -25.3862, -313.9015
-78.8463, -25.6991, -313.0620
-78.4013, -25.8507, -312.1859
-78.0548, -26.0865, -311.2887
-77.5527, -26.5146, -310.5428
-77.2256, -26.7677, -309.6366
-76.6902, -26.8813, -308.8047
-76.0970, -26.9375, -308.0044
-75.5286, -26.9671, -307.1906
-75.1052, -26.9835, -306.2880
-74.5455, -26.9913, -305.4643
-74.2060, -26.9957, -304.5271
-73.6461, -26.9977, -303.7039
-73.3027, -27.0266, -302.7718
-73.1306, -27.3979, -301.8688
-72.7415, -27.7074, -301.0146
-72.3485, -27.8566, -300.1135
-72.1649, -27.9308, -299.1347
-71.8564, -27.9659, -298.1947
# Branch ID: 68
# Number of points
16
# Points
-71.8564, -27.9659, -298.1947
-71.4142, -28.1462, -297.3288
-71.1248, -28.5752, -296.4793
-70.5765, -28.7691, -295.6729
-69.9830, -28.6203, -294.8941
-69.3560, -28.4564, -294.1374
-68.6827, -28.2686, -293.4248
-68.0049, -28.1463, -292.7010
-67.3384, -28.0814, -291.9595
-66.6425, -28.0459, -291.2426
-65.9497, -28.1059, -290.5290
-65.2797, -28.2681, -289.8091
-64.5910, -28.1611, -289.0943
-63.8921, -28.1076, -288.3816
-63.1927, -28.0659, -287.6685
-62.5021, -28.0398, -286.9460
# Branch ID: 69
# Number of points
10
# Points
-62.5021, -28.0398, -286.9460
-61.7962, -28.0023, -286.2400
-61.1178, -27.7340, -285.5615
-60.4496, -27.4115, -284.8933
